date,confirmed_cases,Face_Masks_Required_in_Public,death,current_population,change_in_daily_cases
2020-01-22,0,unknown,0,1250578,
2020-01-23,0,unknown,0,1250578,0.0
2020-01-24,0,unknown,0,1250578,0.0
2020-01-25,0,unknown,0,1250578,0.0
2020-01-26,0,unknown,0,1250578,0.0
2020-01-27,0,unknown,0,1250578,0.0
2020-01-28,0,unknown,0,1250578,0.0
2020-01-29,0,unknown,0,1250578,0.0
2020-01-30,0,unknown,0,1250578,0.0
2020-01-31,0,unknown,0,1250578,0.0
2020-02-01,0,unknown,0,1250578,0.0
2020-02-02,0,unknown,0,1250578,0.0
2020-02-03,0,unknown,0,1250578,0.0
2020-02-04,0,unknown,0,1250578,0.0
2020-02-05,0,unknown,0,1250578,0.0
2020-02-06,0,unknown,0,1250578,0.0
2020-02-07,0,unknown,0,1250578,0.0
2020-02-08,0,unknown,0,1250578,0.0
2020-02-09,0,unknown,0,1250578,0.0
2020-02-10,0,unknown,0,1250578,0.0
2020-02-11,0,unknown,0,1250578,0.0
2020-02-12,0,unknown,0,1250578,0.0
2020-02-13,0,unknown,0,1250578,0.0
2020-02-14,0,unknown,0,1250578,0.0
2020-02-15,0,unknown,0,1250578,0.0
2020-02-16,0,unknown,0,1250578,0.0
2020-02-17,0,unknown,0,1250578,0.0
2020-02-18,0,unknown,0,1250578,0.0
2020-02-19,0,unknown,0,1250578,0.0
2020-02-20,0,unknown,0,1250578,0.0
2020-02-21,0,unknown,0,1250578,0.0
2020-02-22,0,unknown,0,1250578,0.0
2020-02-23,0,unknown,0,1250578,0.0
2020-02-24,0,unknown,0,1250578,0.0
2020-02-25,0,unknown,0,1250578,0.0
2020-02-26,0,unknown,0,1250578,0.0
2020-02-27,0,unknown,0,1250578,0.0
2020-02-28,0,unknown,0,1250578,0.0
2020-02-29,0,unknown,0,1250578,0.0
2020-03-01,0,unknown,0,1250578,0.0
2020-03-02,0,unknown,0,1250578,0.0
2020-03-03,0,unknown,0,1250578,0.0
2020-03-04,0,unknown,0,1250578,0.0
2020-03-05,0,unknown,0,1250578,0.0
2020-03-06,0,unknown,0,1250578,0.0
2020-03-07,0,unknown,0,1250578,0.0
2020-03-08,0,unknown,0,1250578,0.0
2020-03-09,0,unknown,0,1250578,0.0
2020-03-10,0,unknown,0,1250578,0.0
2020-03-11,0,unknown,0,1250578,0.0
2020-03-12,0,unknown,0,1250578,0.0
2020-03-13,0,unknown,0,1250578,0.0
2020-03-14,2,unknown,0,1250578,2.0
2020-03-15,2,unknown,0,1250578,0.0
2020-03-16,6,unknown,0,1250578,4.0
2020-03-17,10,unknown,0,1250578,4.0
2020-03-18,13,unknown,0,1250578,3.0
2020-03-19,18,unknown,0,1250578,5.0
2020-03-20,28,unknown,0,1250578,10.0
2020-03-21,31,unknown,1,1250577,3.0
2020-03-22,40,unknown,1,1250576,9.0
2020-03-23,48,unknown,1,1250575,8.0
2020-03-24,58,unknown,2,1250573,10.0
2020-03-25,88,unknown,2,1250571,30.0
2020-03-26,133,unknown,2,1250569,45.0
2020-03-27,158,unknown,2,1250567,25.0
2020-03-28,219,unknown,2,1250565,61.0
2020-03-29,265,unknown,2,1250563,46.0
2020-03-30,290,unknown,2,1250561,25.0
2020-03-31,325,unknown,2,1250559,35.0
2020-04-01,356,unknown,2,1250557,31.0
2020-04-02,421,unknown,2,1250555,65.0
2020-04-03,478,unknown,2,1250553,57.0
2020-04-04,549,unknown,3,1250550,71.0
2020-04-05,591,unknown,4,1250546,42.0
2020-04-06,626,unknown,4,1250542,35.0
2020-04-07,676,unknown,6,1250536,50.0
2020-04-08,714,unknown,10,1250526,38.0
2020-04-09,752,unknown,12,1250514,38.0
2020-04-10,787,No,18,1250496,35.0
2020-04-11,834,No,19,1250477,47.0
2020-04-12,863,No,19,1250458,29.0
2020-04-13,878,No,21,1250437,15.0
2020-04-14,890,No,24,1250413,12.0
2020-04-15,902,No,26,1250387,12.0
2020-04-16,926,No,38,1250349,24.0
2020-04-17,947,No,43,1250306,21.0
2020-04-18,1006,No,47,1250259,59.0
2020-04-19,1034,Yes,50,1250209,28.0
2020-04-20,1042,Yes,55,1250154,8.0
2020-04-21,1058,Yes,67,1250087,16.0
2020-04-22,1086,Yes,74,1250013,28.0
2020-04-23,1153,Yes,74,1249939,67.0
2020-04-24,1181,Yes,74,1249865,28.0
2020-04-25,1198,Yes,73,1249792,17.0
2020-04-26,1206,Yes,73,1249719,8.0
2020-04-27,1218,Yes,79,1249640,12.0
2020-04-28,1240,Yes,87,1249553,22.0
2020-04-29,1272,Yes,86,1249467,32.0
2020-04-30,1289,Yes,94,1249373,17.0
2020-05-01,1313,Yes,99,1249274,24.0
2020-05-02,1328,Yes,102,1249172,15.0
2020-05-03,1338,Yes,102,1249070,10.0
2020-05-04,1358,Yes,102,1248968,20.0
2020-05-05,1366,Yes,109,1248859,8.0
2020-05-06,1387,Yes,111,1248748,21.0
2020-05-07,1430,Yes,117,1248631,43.0
2020-05-08,1442,Yes,119,1248512,12.0
2020-05-09,1471,Yes,120,1248392,29.0
2020-05-10,1487,Yes,122,1248270,16.0
2020-05-11,1494,Yes,123,1248147,7.0
2020-05-12,1509,Yes,127,1248020,15.0
2020-05-13,1526,Yes,139,1247881,17.0
2020-05-14,1535,Yes,139,1247742,9.0
2020-05-15,1566,Yes,141,1247601,31.0
2020-05-16,1573,Yes,143,1247458,7.0
2020-05-17,1579,Yes,143,1247315,6.0
2020-05-18,1611,Yes,143,1247172,32.0
2020-05-19,1630,Yes,145,1247027,19.0
2020-05-20,1655,Yes,147,1246880,25.0
2020-05-21,1690,Yes,148,1246732,35.0
2020-05-22,1712,Yes,154,1246578,22.0
2020-05-23,1722,Yes,158,1246420,10.0
2020-05-24,1746,Yes,159,1246261,24.0
2020-05-25,1765,Yes,160,1246101,19.0
2020-05-26,1777,Yes,160,1245941,12.0
2020-05-27,1789,Yes,160,1245781,12.0
2020-05-28,1812,Yes,161,1245620,23.0
2020-05-29,1832,Yes,162,1245458,20.0
2020-05-30,1853,Yes,163,1245295,21.0
2020-05-31,1865,Yes,163,1245132,12.0
2020-06-01,1872,Yes,164,1244968,7.0
2020-06-02,1881,Yes,165,1244803,9.0
2020-06-03,1900,Yes,166,1244637,19.0
2020-06-04,1918,Yes,166,1244471,18.0
2020-06-05,1927,Yes,168,1244303,9.0
2020-06-06,1939,Yes,168,1244135,12.0
2020-06-07,1958,Yes,168,1243967,19.0
2020-06-08,1963,Yes,169,1243798,5.0
2020-06-09,1982,Yes,169,1243629,19.0
2020-06-10,1989,Yes,170,1243459,7.0
2020-06-11,2011,Yes,171,1243288,22.0
2020-06-12,2022,Yes,171,1243117,11.0
2020-06-13,2032,Yes,172,1242945,10.0
2020-06-14,2034,Yes,172,1242773,2.0
2020-06-15,2040,Yes,174,1242599,6.0
2020-06-16,2065,Yes,177,1242422,25.0
2020-06-17,2071,Yes,177,1242245,6.0
2020-06-18,2080,Yes,177,1242068,9.0
2020-06-19,2096,Yes,178,1241890,16.0
2020-06-20,2116,Yes,179,1241711,20.0
2020-06-21,2134,Yes,179,1241532,18.0
2020-06-22,2178,Yes,179,1241353,44.0
2020-06-23,2205,Yes,179,1241174,27.0
2020-06-24,2246,Yes,180,1240994,41.0
2020-06-25,2286,Yes,182,1240812,40.0
2020-06-26,2345,Yes,183,1240629,59.0
2020-06-27,2438,Yes,183,1240446,93.0
2020-06-28,2543,Yes,183,1240263,105.0
2020-06-29,2641,Yes,183,1240080,98.0
2020-06-30,2727,Yes,183,1239897,86.0
2020-07-01,2839,Yes,187,1239710,112.0
2020-07-02,3070,Yes,188,1239522,231.0
2020-07-03,3243,Yes,190,1239332,173.0
2020-07-04,3401,Yes,190,1239142,158.0
2020-07-05,3524,Yes,190,1238952,123.0
2020-07-06,3740,Yes,190,1238762,216.0
2020-07-07,3954,Yes,190,1238572,214.0
2020-07-08,4176,Yes,190,1238382,222.0
2020-07-09,4376,Yes,193,1238189,200.0
2020-07-10,4525,Yes,193,1237996,149.0
2020-07-11,4727,Yes,193,1237803,202.0
2020-07-12,4918,Yes,195,1237608,191.0
2020-07-13,5002,Yes,197,1237411,84.0
2020-07-14,5321,Yes,199,1237212,319.0
2020-07-15,5571,Yes,201,1237011,250.0
2020-07-16,5737,Yes,201,1236810,166.0
2020-07-17,5966,Yes,202,1236608,229.0
2020-07-18,6093,Yes,203,1236405,127.0
2020-07-19,6239,Yes,205,1236200,146.0
2020-07-20,6413,Yes,208,1235992,174.0
2020-07-21,6554,Yes,211,1235781,141.0
2020-07-22,6664,Yes,214,1235567,110.0
2020-07-23,6822,Yes,214,1235353,158.0
2020-07-24,7006,Yes,216,1235137,184.0
2020-07-25,7164,Yes,218,1234919,158.0
2020-07-26,7279,Yes,218,1234701,115.0
2020-07-27,7452,Yes,218,1234483,173.0
2020-07-28,7600,Yes,223,1234260,148.0
2020-07-29,7707,Yes,227,1234033,107.0
2020-07-30,7842,Yes,227,1233806,135.0
2020-07-31,8084,Yes,230,1233576,242.0
2020-08-01,8145,Yes,233,1233343,61.0
2020-08-02,8228,Yes,234,1233109,83.0
2020-08-03,8296,Yes,234,1232875,68.0
2020-08-04,8431,Yes,237,1232638,135.0
2020-08-05,8504,Yes,239,1232399,73.0
2020-08-06,8605,Yes,243,1232156,101.0
2020-08-07,8702,Yes,244,1231912,97.0
2020-08-08,8796,Yes,247,1231665,94.0
2020-08-09,8862,Yes,247,1231418,66.0
2020-08-10,8933,Yes,247,1231171,71.0
2020-08-11,9008,Yes,254,1230917,75.0
2020-08-12,9094,Yes,259,1230658,86.0
2020-08-13,9205,Yes,260,1230398,111.0
2020-08-14,9293,Yes,265,1230133,88.0
2020-08-15,9381,Yes,269,1229864,88.0
2020-08-16,9468,Yes,270,1229594,87.0
2020-08-17,9519,Yes,270,1229324,51.0
2020-08-18,9563,Yes,274,1229050,44.0
2020-08-19,9595,Yes,277,1228773,32.0
2020-08-20,9696,Yes,282,1228491,101.0
2020-08-21,9776,Yes,287,1228204,80.0
2020-08-22,9845,Yes,291,1227913,69.0
2020-08-23,9924,Yes,293,1227620,79.0
2020-08-24,9955,Yes,293,1227327,31.0
2020-08-25,10010,Yes,296,1227031,55.0
2020-08-26,10038,Yes,301,1226730,28.0
2020-08-27,10088,Yes,304,1226426,50.0
2020-08-28,10158,Yes,311,1226115,70.0
2020-08-29,10228,Yes,313,1225802,70.0
2020-08-30,10322,Yes,313,1225489,94.0
2020-08-31,10360,Yes,313,1225176,38.0
2020-09-01,10402,Yes,314,1224862,42.0
2020-09-02,10464,Yes,316,1224546,62.0
2020-09-03,10568,Yes,324,1224222,104.0
2020-09-04,10660,Yes,324,1223898,92.0
2020-09-05,10728,Yes,325,1223573,68.0
2020-09-06,10782,Yes,325,1223248,54.0
2020-09-07,10833,Yes,327,1222921,51.0
2020-09-08,10875,Yes,327,1222594,42.0
2020-09-09,10931,Yes,330,1222264,56.0
2020-09-10,10984,Yes,330,1221934,53.0
2020-09-11,11089,Yes,331,1221603,105.0
2020-09-12,11151,Yes,331,1221272,62.0
2020-09-13,11241,Yes,331,1220941,90.0
2020-09-14,11294,Yes,335,1220606,53.0
2020-09-15,11382,Yes,335,1220271,88.0
2020-09-16,11452,Yes,341,1219930,70.0
2020-09-17,11542,Yes,342,1219588,90.0
2020-09-18,11609,Yes,344,1219244,67.0
2020-09-19,11691,Yes,345,1218899,82.0
2020-09-20,11758,Yes,347,1218552,67.0
2020-09-21,11804,Yes,349,1218203,46.0
2020-09-22,11847,Yes,351,1217852,43.0
2020-09-23,11899,Yes,354,1217498,52.0
2020-09-24,11961,Yes,354,1217144,62.0
2020-09-25,12022,Yes,354,1216790,61.0
2020-09-26,12121,Yes,355,1216435,99.0
2020-09-27,12182,Yes,355,1216080,61.0
2020-09-28,12252,Yes,355,1215725,70.0
2020-09-29,12318,Yes,357,1215368,66.0
2020-09-30,12372,Yes,361,1215007,54.0
2020-10-01,12488,Yes,361,1214646,116.0
2020-10-02,12556,Yes,362,1214284,68.0
2020-10-03,12663,Yes,363,1213921,107.0
2020-10-04,12760,Yes,364,1213557,97.0
2020-10-05,12817,Yes,364,1213193,57.0
2020-10-06,12893,Yes,367,1212826,76.0
2020-10-07,12929,Yes,370,1212456,36.0
2020-10-08,13043,Yes,371,1212085,114.0
2020-10-09,13140,Yes,371,1211714,97.0
2020-10-10,13234,Yes,372,1211342,94.0
2020-10-11,13319,Yes,373,1210969,85.0
2020-10-12,13393,Yes,374,1210595,74.0
2020-10-13,13469,Yes,375,1210220,76.0
2020-10-14,13567,Yes,378,1209842,98.0
2020-10-15,13703,Yes,383,1209459,136.0
2020-10-16,13847,Yes,387,1209072,144.0
2020-10-17,13984,Yes,387,1208685,137.0
2020-10-18,14095,Yes,391,1208294,111.0
2020-10-19,14192,Yes,392,1207902,97.0
2020-10-20,14303,Yes,395,1207507,111.0
2020-10-21,14425,Yes,397,1207110,122.0
2020-10-22,14559,Yes,399,1206711,134.0
2020-10-23,14731,Yes,403,1206308,172.0
2020-10-24,14851,Yes,405,1205903,120.0
2020-10-25,14958,Yes,407,1205496,107.0
2020-10-26,15030,Yes,407,1205089,72.0
2020-10-27,15126,Yes,410,1204679,96.0
2020-10-28,15319,Yes,411,1204268,193.0
2020-10-29,15470,Yes,416,1203852,151.0
2020-10-30,15657,Yes,416,1203436,187.0
2020-10-31,15812,Yes,419,1203017,155.0
2020-11-01,15948,Yes,419,1202598,136.0
2020-11-02,16077,Yes,421,1202177,129.0
2020-11-03,16237,Yes,423,1201754,160.0
2020-11-04,16463,Yes,426,1201328,226.0
2020-11-05,16645,Yes,430,1200898,182.0
2020-11-06,16884,Yes,433,1200465,239.0
2020-11-07,17171,Yes,433,1200032,287.0
2020-11-08,17423,Yes,433,1199599,252.0
2020-11-09,17695,Yes,433,1199166,272.0
2020-11-10,18021,Yes,435,1198731,326.0
2020-11-11,18410,Yes,436,1198295,389.0
2020-11-12,18798,Yes,440,1197855,388.0
2020-11-13,19190,Yes,440,1197415,392.0
2020-11-14,19563,Yes,440,1196975,373.0
2020-11-15,20098,Yes,443,1196532,535.0
2020-11-16,20581,Yes,443,1196089,483.0
2020-11-17,20889,Yes,445,1195644,308.0
2020-11-18,21509,Yes,453,1195191,620.0
2020-11-19,22118,Yes,462,1194729,609.0
2020-11-20,22627,Yes,467,1194262,509.0
2020-11-21,23221,Yes,475,1193787,594.0
2020-11-22,23786,Yes,476,1193311,565.0
2020-11-23,24192,Yes,478,1192833,406.0
2020-11-24,24716,Yes,480,1192353,524.0
2020-11-25,25355,Yes,493,1191860,639.0
2020-11-26,26111,Yes,498,1191362,756.0
2020-11-27,26939,Yes,501,1190861,828.0
2020-11-28,27620,Yes,501,1190360,681.0
2020-11-29,28129,Yes,505,1189855,509.0
2020-11-30,28535,Yes,510,1189345,406.0
2020-12-01,29235,Yes,518,1188827,700.0
2020-12-02,29837,Yes,536,1188291,602.0
2020-12-03,30714,Yes,551,1187740,877.0
2020-12-04,31623,Yes,560,1187180,909.0
2020-12-05,32787,Yes,564,1186616,1164.0
2020-12-06,33650,Yes,570,1186046,863.0
2020-12-07,34290,Yes,573,1185473,640.0
2020-12-08,34994,Yes,588,1184885,704.0
2020-12-09,35727,Yes,608,1184277,733.0
2020-12-10,36847,Yes,635,1183642,1120.0
2020-12-11,38304,Yes,657,1182985,1457.0
2020-12-12,39489,Yes,681,1182304,1185.0
2020-12-13,40279,Yes,691,1181613,790.0
2020-12-14,40976,Yes,696,1180917,697.0
2020-12-15,42085,Yes,717,1180200,1109.0
2020-12-16,43120,Yes,741,1179459,1035.0
2020-12-17,43960,Yes,767,1178692,840.0
2020-12-18,44884,Yes,791,1177901,924.0
2020-12-19,45887,Yes,815,1177086,1003.0
2020-12-20,46489,Yes,823,1176263,602.0
2020-12-21,47240,Yes,830,1175433,751.0
2020-12-22,48114,Yes,845,1174588,874.0
2020-12-23,48960,Yes,867,1173721,846.0
2020-12-24,49834,Yes,888,1172833,874.0
2020-12-25,50483,Yes,899,1171934,649.0
2020-12-26,50990,Yes,906,1171028,507.0
2020-12-27,51379,Yes,916,1170112,389.0
2020-12-28,51577,Yes,925,1169187,198.0
2020-12-29,52598,Yes,952,1168235,1021.0
2020-12-30,53293,Yes,977,1167258,695.0
2020-12-31,53940,Yes,1009,1166249,647.0
2021-01-01,54764,Yes,1036,1165213,824.0
2021-01-02,55505,Yes,1041,1164172,741.0
2021-01-03,55940,Yes,1047,1163125,435.0
2021-01-04,56359,Yes,1055,1162070,419.0
2021-01-05,56951,Yes,1070,1161000,592.0
2021-01-06,57881,Yes,1099,1159901,930.0
2021-01-07,58526,Yes,1118,1158783,645.0
2021-01-08,59481,Yes,1143,1157640,955.0
2021-01-09,60308,Yes,1173,1156467,827.0
2021-01-10,60856,Yes,1180,1155287,548.0
2021-01-11,61201,Yes,1192,1154095,345.0
2021-01-12,61916,Yes,1208,1152887,715.0
2021-01-13,62563,Yes,1253,1151634,647.0
2021-01-14,63056,Yes,1277,1150357,493.0
2021-01-15,63540,Yes,1302,1149055,484.0
2021-01-16,64106,Yes,1322,1147733,566.0
2021-01-17,64555,Yes,1334,1146399,449.0
2021-01-18,64816,Yes,1336,1145063,261.0
2021-01-19,65242,Yes,1338,1143725,426.0
2021-01-20,65709,Yes,1370,1142355,467.0
2021-01-21,66170,Yes,1394,1140961,461.0
2021-01-22,66507,Yes,1413,1139548,337.0
2021-01-23,66944,Yes,1422,1138126,437.0
2021-01-24,67233,Yes,1430,1136696,289.0
2021-01-25,67548,Yes,1435,1135261,315.0
2021-01-26,67836,Yes,1454,1133807,288.0
2021-01-27,68222,Yes,1471,1132336,386.0
2021-01-28,68584,Yes,1485,1130851,362.0
2021-01-29,68932,Yes,1500,1129351,348.0
2021-01-30,69286,Yes,1516,1127835,354.0
2021-01-31,69497,Yes,1520,1126315,211.0
2021-02-01,69738,Yes,1521,1124794,241.0
2021-02-02,69965,Yes,1536,1123258,227.0
2021-02-03,70304,Yes,1555,1121703,339.0
2021-02-04,70617,Yes,1568,1120135,313.0
2021-02-05,70960,Yes,1576,1118559,343.0
2021-02-06,71243,Yes,1586,1116973,283.0
2021-02-07,71503,Yes,1591,1115382,260.0
2021-02-08,71676,Yes,1591,1113791,173.0
2021-02-09,72079,Yes,1600,1112191,403.0
2021-02-10,72331,Yes,1608,1110583,252.0
2021-02-11,72606,Yes,1620,1108963,275.0
2021-02-12,72875,Yes,1630,1107333,269.0
2021-02-13,73160,Yes,1643,1105690,285.0
2021-02-14,73384,Yes,1644,1104046,224.0
2021-02-15,73558,Yes,1646,1102400,174.0
2021-02-16,73756,Yes,1647,1100753,198.0
2021-02-17,73985,Yes,1658,1099095,229.0
2021-02-18,74240,Yes,1666,1097429,255.0
2021-02-19,74516,Yes,1675,1095754,276.0
2021-02-20,74779,Yes,1685,1094069,263.0
2021-02-21,75038,Yes,1685,1092384,259.0
2021-02-22,75160,Yes,1689,1090695,122.0
2021-02-23,75463,Yes,1697,1088998,303.0
2021-02-24,75694,Yes,1704,1087294,231.0
2021-02-25,75917,Yes,1708,1085586,223.0
2021-02-26,76328,Yes,1715,1083871,411.0
2021-02-27,76662,Yes,1715,1082156,334.0
2021-02-28,76851,Yes,1720,1080436,189.0
2021-03-01,77047,Yes,1720,1078716,196.0
2021-03-02,77250,Yes,1730,1076986,203.0
2021-03-03,77442,Yes,1734,1075252,192.0
2021-03-04,77735,Yes,1738,1073514,293.0
2021-03-05,78018,Yes,1742,1071772,283.0
2021-03-06,78288,Yes,1748,1070024,270.0
2021-03-07,78449,Yes,1755,1068269,161.0
2021-03-08,78584,Yes,1755,1066514,135.0
2021-03-09,78919,Yes,1760,1064754,335.0
2021-03-10,79144,Yes,1762,1062992,225.0
2021-03-11,79405,Yes,1764,1061228,261.0
2021-03-12,79698,Yes,1767,1059461,293.0
2021-03-13,80022,Yes,1767,1057694,324.0
2021-03-14,80178,Yes,1767,1055927,156.0
2021-03-15,80307,Yes,1769,1054158,129.0
2021-03-16,80610,Yes,1770,1052388,303.0
2021-03-17,80912,Yes,1774,1050614,302.0
2021-03-18,81223,Yes,1774,1048840,311.0
2021-03-19,81584,Yes,1777,1047063,361.0
2021-03-20,81937,Yes,1779,1045284,353.0
2021-03-21,82180,Yes,1780,1043504,243.0
2021-03-22,82353,Yes,1780,1041724,173.0
2021-03-23,82738,Yes,1783,1039941,385.0
2021-03-24,83249,Yes,1790,1038151,511.0
2021-03-25,83556,Yes,1793,1036358,307.0
2021-03-26,84119,Yes,1797,1034561,563.0
2021-03-27,84532,Yes,1800,1032761,413.0
2021-03-28,84871,Yes,1801,1030960,339.0
2021-03-29,85182,Yes,1802,1029158,311.0
2021-03-30,85589,Yes,1807,1027351,407.0
2021-03-31,86009,Yes,1814,1025537,420.0
2021-04-01,86357,Yes,1817,1023720,348.0
2021-04-02,86887,Yes,1820,1021900,530.0
2021-04-03,87476,Yes,1821,1020079,589.0
2021-04-04,87768,Yes,1821,1018258,292.0
2021-04-05,87995,Yes,1823,1016435,227.0
2021-04-06,88511,Yes,1824,1014611,516.0
2021-04-07,88917,Yes,1826,1012785,406.0
2021-04-08,89329,Yes,1832,1010953,412.0
2021-04-09,89911,Yes,1838,1009115,582.0
2021-04-10,90295,Yes,1840,1007275,384.0
2021-04-11,90762,Yes,1841,1005434,467.0
2021-04-12,91019,Yes,1842,1003592,257.0
2021-04-13,91465,Yes,1853,1001739,446.0
2021-04-14,92778,Yes,1860,999879,1313.0
2021-04-15,93194,Yes,1860,998019,416.0
2021-04-16,93693,Yes,1866,996153,499.0
2021-04-17,94062,Yes,1869,994284,369.0
2021-04-18,94295,Yes,1870,992414,233.0
2021-04-19,94514,Yes,1870,990544,219.0
2021-04-20,94914,Yes,1878,988666,400.0
2021-04-21,95284,Yes,1879,986787,370.0
2021-04-22,95635,Yes,1879,984908,351.0
2021-04-23,95964,Yes,1882,983026,329.0
2021-04-24,96301,Yes,1883,981143,337.0
2021-04-25,96519,Yes,1885,979258,218.0
2021-04-26,96632,Yes,1885,977373,113.0
2021-04-27,96912,Yes,1886,975487,280.0
2021-04-28,97159,Yes,1891,973596,247.0
2021-04-29,97387,Yes,1894,971702,228.0
2021-04-30,97762,Yes,1897,969805,375.0
2021-05-01,98020,Yes,1899,967906,258.0
2021-05-02,98258,Yes,1901,966005,238.0
2021-05-03,98471,Yes,1901,964104,213.0
2021-05-04,98708,Yes,1909,962195,237.0
2021-05-05,98886,Yes,1913,960282,178.0
2021-05-06,99065,Yes,1915,958367,179.0
2021-05-07,99258,Yes,1919,956448,193.0
2021-05-08,99491,Yes,1922,954526,233.0
2021-05-09,99619,Yes,1922,952604,128.0
2021-05-10,99690,Yes,1923,950681,71.0
2021-05-11,99919,Yes,1927,948754,229.0
2021-05-12,100112,Yes,1931,946823,193.0
2021-05-13,100263,Yes,1934,944889,151.0
2021-05-14,100405,Yes,1938,942951,142.0
2021-05-15,100586,Yes,1940,941011,181.0
2021-05-16,100689,Yes,1944,939067,103.0
2021-05-17,100757,Yes,1947,937120,68.0
2021-05-18,100927,Yes,1949,935171,170.0
2021-05-19,101024,Yes,1956,933215,97.0
2021-05-20,101173,Yes,1957,931258,149.0
2021-05-21,101306,Yes,1958,929300,133.0
2021-05-22,101379,Yes,1964,927336,73.0
2021-05-23,101452,Yes,1964,925372,73.0
2021-05-24,101504,Yes,1964,923408,52.0
2021-05-25,101576,Yes,1965,921443,72.0
2021-05-26,101653,Yes,1969,919474,77.0
2021-05-27,101702,Yes,1971,917503,49.0
2021-05-28,101780,Yes,1976,915527,78.0
2021-05-29,101832,Yes,1979,913548,52.0
2021-05-30,101870,Yes,1979,911569,38.0
2021-05-31,101894,Yes,1980,909589,24.0
2021-06-01,101945,Yes,1980,907609,51.0
2021-06-02,101990,Yes,1984,905625,45.0
2021-06-03,102023,Yes,1985,903640,33.0
2021-06-04,102067,Yes,1986,901654,44.0
2021-06-05,102131,Yes,1988,899666,64.0
2021-06-06,102155,Yes,1989,897677,24.0
2021-06-07,102181,Yes,1989,895688,26.0
2021-06-08,102208,Yes,1990,893698,27.0
2021-06-09,102230,Yes,1991,891707,22.0
2021-06-10,102266,Yes,1994,889713,36.0
2021-06-11,102297,Yes,1996,887717,31.0
2021-06-12,102311,Yes,1997,885720,14.0
2021-06-13,102318,Yes,1999,883721,7.0
2021-06-14,102323,Yes,1999,881722,5.0
2021-06-15,102345,Yes,2003,879719,22.0
2021-06-16,102360,Yes,2004,877715,15.0
2021-06-17,102373,Yes,2006,875709,13.0
2021-06-18,102398,Yes,2008,873701,25.0
2021-06-19,102414,Yes,2008,871693,16.0
2021-06-20,102425,Yes,2008,869685,11.0
2021-06-21,102429,Yes,2008,867677,4.0
2021-06-22,102446,Yes,2009,865668,17.0
2021-06-23,102461,Yes,2009,863659,15.0
2021-06-24,102477,Yes,2010,861649,16.0
2021-06-25,102495,Yes,2011,859638,18.0
2021-06-26,102516,Yes,2011,857627,21.0
2021-06-27,102529,Yes,2013,855614,13.0
2021-06-28,102536,No,2013,853601,7.0
2021-06-29,102550,No,2014,851587,14.0
2021-06-30,102563,No,2015,849572,13.0
2021-07-01,102575,No,2016,847556,12.0
2021-07-02,102585,No,2016,845540,10.0
2021-07-03,102605,No,2016,843524,20.0
2021-07-04,102612,No,2016,841508,7.0
2021-07-05,102630,No,2016,839492,18.0
2021-07-06,102634,No,2016,837476,4.0
2021-07-07,102650,No,2016,835460,16.0
2021-07-08,102669,No,2016,833444,19.0
2021-07-09,102689,No,2016,831428,20.0
2021-07-10,102711,No,2017,829411,22.0
2021-07-11,102729,No,2017,827394,18.0
